id,"date",start_time,user_id,"created_at","updated_at"
226,"2015-07-09",17,16,"2015-10-14 15:06:27","2015-10-14 15:06:27"
227,"2015-07-10",21,16,"2015-10-14 15:06:27","2015-10-14 15:06:27"
228,"2015-07-10",23,16,"2015-10-14 15:06:27","2015-10-14 15:06:27"
229,"2015-07-11",21,16,"2015-10-14 15:06:27","2015-10-14 15:06:27"
230,"2015-07-11",23,16,"2015-10-14 15:06:28","2015-10-14 15:06:28"
231,"2015-07-13",17,16,"2015-10-14 15:06:28","2015-10-14 15:06:28"
232,"2015-07-14",13,16,"2015-10-14 15:06:28","2015-10-14 15:06:28"
233,"2015-07-14",15,16,"2015-10-14 15:06:28","2015-10-14 15:06:28"
234,"2015-07-01",11,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
235,"2015-07-03",21,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
236,"2015-07-04",19,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
237,"2015-07-04",21,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
238,"2015-07-05",19,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
239,"2015-07-05",21,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
240,"2015-07-06",21,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
241,"2015-07-07",19,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
242,"2015-07-08",21,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
243,"2015-07-08",23,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
244,"2015-07-10",11,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
245,"2015-07-10",13,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
246,"2015-07-12",21,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
247,"2015-07-14",15,17,"2015-10-14 15:06:28","2015-10-14 15:06:28"
248,"2015-07-01",17,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
249,"2015-07-01",19,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
250,"2015-07-03",11,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
251,"2015-07-04",17,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
252,"2015-07-04",19,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
253,"2015-07-05",15,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
254,"2015-07-05",17,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
255,"2015-07-06",21,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
256,"2015-07-06",23,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
257,"2015-07-07",13,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
258,"2015-07-10",21,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
259,"2015-07-10",23,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
260,"2015-07-13",13,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
261,"2015-07-14",15,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
262,"2015-07-14",17,18,"2015-10-14 15:06:28","2015-10-14 15:06:28"
263,"2015-07-01",21,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
264,"2015-07-03",19,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
265,"2015-07-03",21,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
266,"2015-07-04",21,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
267,"2015-07-07",21,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
268,"2015-07-07",23,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
269,"2015-07-08",11,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
270,"2015-07-08",13,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
271,"2015-07-09",11,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
272,"2015-07-09",13,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
273,"2015-07-10",19,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
274,"2015-07-11",13,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
275,"2015-07-12",21,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
276,"2015-07-12",23,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
277,"2015-07-13",15,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
278,"2015-07-13",17,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
279,"2015-07-14",21,19,"2015-10-14 15:06:28","2015-10-14 15:06:28"
280,"2015-07-02",17,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
281,"2015-07-02",19,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
282,"2015-07-03",13,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
283,"2015-07-04",17,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
284,"2015-07-05",17,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
285,"2015-07-05",19,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
286,"2015-07-07",15,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
287,"2015-07-07",17,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
288,"2015-07-08",17,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
289,"2015-07-09",15,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
290,"2015-07-10",21,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
291,"2015-07-13",17,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
292,"2015-07-13",19,20,"2015-10-14 15:06:28","2015-10-14 15:06:28"
293,"2015-07-02",13,21,"2015-10-14 15:06:28","2015-10-14 15:06:28"
294,"2015-07-04",21,21,"2015-10-14 15:06:28","2015-10-14 15:06:28"
295,"2015-07-04",23,21,"2015-10-14 15:06:28","2015-10-14 15:06:28"
296,"2015-07-05",19,21,"2015-10-14 15:06:28","2015-10-14 15:06:28"
297,"2015-07-05",21,21,"2015-10-14 15:06:28","2015-10-14 15:06:28"
298,"2015-07-06",19,21,"2015-10-14 15:06:28","2015-10-14 15:06:28"
299,"2015-07-06",21,21,"2015-10-14 15:06:29","2015-10-14 15:06:29"
300,"2015-07-08",19,21,"2015-10-14 15:06:29","2015-10-14 15:06:29"
301,"2015-07-09",13,21,"2015-10-14 15:06:29","2015-10-14 15:06:29"
302,"2015-07-10",11,21,"2015-10-14 15:06:29","2015-10-14 15:06:29"
303,"2015-07-10",13,21,"2015-10-14 15:06:29","2015-10-14 15:06:29"
304,"2015-07-01",19,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
305,"2015-07-01",21,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
306,"2015-07-02",13,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
307,"2015-07-03",17,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
308,"2015-07-04",17,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
309,"2015-07-06",15,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
310,"2015-07-06",17,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
311,"2015-07-07",11,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
312,"2015-07-08",15,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
313,"2015-07-09",11,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
314,"2015-07-09",13,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
315,"2015-07-10",11,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
316,"2015-07-10",13,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
317,"2015-07-11",15,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
318,"2015-07-12",13,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
319,"2015-07-12",15,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
320,"2015-07-13",21,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
321,"2015-07-13",23,22,"2015-10-14 15:06:29","2015-10-14 15:06:29"
322,"2015-07-03",11,23,"2015-10-14 15:06:29","2015-10-14 15:06:29"
323,"2015-07-04",13,23,"2015-10-14 15:06:29","2015-10-14 15:06:29"
324,"2015-07-06",13,23,"2015-10-14 15:06:29","2015-10-14 15:06:29"
325,"2015-07-07",11,23,"2015-10-14 15:06:29","2015-10-14 15:06:29"
326,"2015-07-11",21,23,"2015-10-14 15:06:29","2015-10-14 15:06:29"
327,"2015-07-11",23,23,"2015-10-14 15:06:29","2015-10-14 15:06:29"
328,"2015-07-12",21,23,"2015-10-14 15:06:29","2015-10-14 15:06:29"
329,"2015-07-13",13,23,"2015-10-14 15:06:29","2015-10-14 15:06:29"
330,"2015-07-14",13,23,"2015-10-14 15:06:29","2015-10-14 15:06:29"
331,"2015-07-02",21,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
332,"2015-07-02",23,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
